,Unnamed: 0,Transaction Date,Transaction ID,Item,Quantity,Price Per Unit,Total Spent
9768,9768,,TXN_4791031,Coffee,,2.0,
9769,9769,,TXN_9432007,Cookie,4.0,1.0,4.0
9770,9770,,TXN_8872160,Salad,5.0,5.0,25.0
9771,9771,,TXN_8059782,Juice,5.0,3.0,15.0
9772,9772,,TXN_5639908,Tea,,1.5,
9773,9773,,TXN_4325098,Juice,5.0,3.0,15.0
9774,9774,,TXN_3737378,Smoothie,1.0,4.0,4.0
9775,9775,,TXN_2653400,Smoothie,1.0,4.0,4.0
9776,9776,,TXN_6927392,Salad,3.0,5.0,15.0
9777,9777,,TXN_3024493,Smoothie,1.0,4.0,4.0
9778,9778,,TXN_2740398,Cookie,4.0,1.0,4.0
9779,9779,,TXN_6995665,Tea,2.0,1.5,3.0
9780,9780,,TXN_7763764,Cookie,2.0,1.0,2.0
9781,9781,,TXN_8726097,Tea,1.0,1.5,1.5
9782,9782,,TXN_7445500,Salad,4.0,5.0,20.0
9783,9783,,TXN_6461461,Juice,1.0,3.0,3.0
9784,9784,,TXN_8878429,Juice,5.0,3.0,15.0
9785,9785,,TXN_8888599,Smoothie,5.0,4.0,20.0
9786,9786,,TXN_6361309,Juice,5.0,3.0,15.0
9787,9787,,TXN_6301984,Juice,5.0,3.0,15.0
9788,9788,,TXN_2268203,Salad,3.0,5.0,15.0
9789,9789,,TXN_4994052,Coffee,4.0,2.0,8.0
9790,9790,,TXN_9448209,Smoothie,3.0,4.0,12.0
9791,9791,,TXN_8960347,Smoothie,,4.0,
9792,9792,,TXN_6243134,Tea,2.0,1.5,3.0
9793,9793,,TXN_1804132,Smoothie,3.0,4.0,12.0
9794,9794,,TXN_5649995,Tea,2.0,1.5,3.0
9795,9795,,TXN_9894270,Cookie,,1.0,
9796,9796,,TXN_1481470,Juice,3.0,3.0,9.0
9797,9797,,TXN_5752187,Juice,4.0,3.0,12.0
9798,9798,,TXN_9550397,Coffee,4.0,2.0,8.0
9799,9799,,TXN_5896413,Coffee,3.0,2.0,6.0
9800,9800,,TXN_8156272,Salad,2.0,5.0,10.0
9801,9801,,TXN_4483944,Juice,4.0,3.0,12.0
9802,9802,,TXN_2607233,Coffee,3.0,2.0,6.0
9803,9803,,TXN_6753977,Tea,3.0,1.5,4.5
9804,9804,,TXN_1193930,Coffee,1.0,2.0,2.0
9805,9805,,TXN_5047792,Salad,1.0,5.0,5.0
9806,9806,,TXN_6184247,Juice,1.0,3.0,3.0
9807,9807,,TXN_1409029,Smoothie,1.0,4.0,4.0
9808,9808,,TXN_6344738,Salad,4.0,5.0,20.0
9809,9809,,TXN_9882485,Salad,5.0,5.0,25.0
9810,9810,,TXN_8899602,Salad,4.0,5.0,20.0
9811,9811,,TXN_6388090,Juice,4.0,3.0,12.0
9812,9812,,TXN_2414686,Juice,1.0,3.0,3.0
9813,9813,,TXN_2896162,Cookie,2.0,1.0,2.0
9814,9814,,TXN_9615339,Smoothie,1.0,4.0,4.0
9815,9815,,TXN_3018211,Salad,4.0,5.0,20.0
9816,9816,,TXN_7474617,Salad,3.0,5.0,15.0
9817,9817,,TXN_2477021,Cookie,4.0,1.0,4.0
9818,9818,,TXN_6296806,Smoothie,2.0,4.0,8.0
9819,9819,,TXN_3435561,Juice,2.0,3.0,6.0
9820,9820,,TXN_5900899,Cookie,4.0,1.0,4.0
9821,9821,,TXN_4832566,Smoothie,4.0,4.0,16.0
9822,9822,,TXN_6859249,Cookie,,1.0,
9823,9823,,TXN_4977954,Juice,4.0,3.0,12.0
9824,9824,,TXN_3701660,Smoothie,1.0,4.0,4.0
9825,9825,,TXN_4428307,Salad,3.0,5.0,15.0
9826,9826,,TXN_9868954,Smoothie,4.0,4.0,16.0
9827,9827,,TXN_8854471,Juice,5.0,3.0,15.0
9828,9828,,TXN_7243779,Cookie,1.0,1.0,1.0
9829,9829,,TXN_2529216,Tea,3.0,1.5,4.5
9830,9830,,TXN_3014967,Salad,,5.0,
9831,9831,,TXN_1776070,Smoothie,3.0,4.0,12.0
9832,9832,,TXN_6070523,Coffee,4.0,2.0,8.0
9833,9833,,TXN_3638761,Juice,5.0,3.0,15.0
9834,9834,,TXN_5569954,Cookie,4.0,1.0,4.0
9835,9835,,TXN_9556442,Smoothie,1.0,4.0,4.0
9836,9836,,TXN_1022126,Tea,,1.5,
9837,9837,,TXN_8152941,Coffee,3.0,2.0,6.0
9838,9838,,TXN_2548742,Salad,5.0,5.0,25.0
9839,9839,,TXN_7133645,Smoothie,5.0,4.0,20.0
9840,9840,,TXN_2097072,Tea,4.0,1.5,6.0
9841,9841,,TXN_7543525,Tea,4.0,1.5,6.0
9842,9842,,TXN_5376589,Coffee,5.0,2.0,10.0
9843,9843,,TXN_1381818,Juice,4.0,3.0,12.0
9844,9844,,TXN_7241859,Cookie,1.0,1.0,1.0
9845,9845,,TXN_6748232,Smoothie,2.0,4.0,8.0
9846,9846,,TXN_5315665,Tea,3.0,1.5,4.5
9847,9847,,TXN_3456057,Smoothie,1.0,4.0,4.0
9848,9848,,TXN_4704321,Juice,3.0,3.0,9.0
9849,9849,,TXN_5578380,Tea,,1.5,
9850,9850,,TXN_2194660,Salad,1.0,5.0,5.0
9851,9851,,TXN_9617269,Coffee,1.0,2.0,2.0
9852,9852,,TXN_3130302,Smoothie,3.0,4.0,12.0
9853,9853,,TXN_5145016,Smoothie,1.0,4.0,4.0
9854,9854,,TXN_1293509,Juice,3.0,3.0,9.0
9855,9855,,TXN_4558455,Salad,3.0,5.0,15.0
9856,9856,,TXN_5154112,Juice,3.0,3.0,9.0
9857,9857,,TXN_1704642,Juice,5.0,3.0,15.0
9858,9858,,TXN_4865947,Tea,2.0,1.5,3.0
9859,9859,,TXN_5468350,Salad,4.0,5.0,20.0
9860,9860,,TXN_3886176,Cookie,4.0,1.0,4.0
9861,9861,,TXN_4461853,Juice,5.0,3.0,15.0
9862,9862,,TXN_6553641,Salad,1.0,5.0,5.0
9863,9863,,TXN_8953489,Juice,5.0,3.0,15.0
9864,9864,,TXN_1624458,Tea,,1.5,
9865,9865,,TXN_1998357,Juice,2.0,3.0,6.0
9866,9866,,TXN_4163126,Smoothie,3.0,4.0,12.0
9867,9867,,TXN_2574545,Coffee,,2.0,
9868,9868,,TXN_8048357,Salad,4.0,5.0,20.0
9869,9869,,TXN_4709135,Smoothie,2.0,4.0,8.0
9870,9870,,TXN_3140950,Juice,5.0,3.0,15.0
9871,9871,,TXN_5757196,Juice,5.0,3.0,15.0
9872,9872,,TXN_8549341,Juice,5.0,3.0,15.0
9873,9873,,TXN_5923474,Juice,4.0,3.0,12.0
9874,9874,,TXN_8076449,Juice,3.0,3.0,9.0
9875,9875,,TXN_5992635,Coffee,4.0,2.0,8.0
9876,9876,,TXN_1309653,Salad,2.0,5.0,10.0
9877,9877,,TXN_9041473,Smoothie,2.0,4.0,8.0
9878,9878,,TXN_1102876,Cookie,1.0,1.0,1.0
9879,9879,,TXN_7854162,Juice,5.0,3.0,15.0
9880,9880,,TXN_8235042,Smoothie,1.0,4.0,4.0
9881,9881,,TXN_1547555,Smoothie,3.0,4.0,12.0
9882,9882,,TXN_3307518,Juice,5.0,3.0,15.0
9883,9883,,TXN_2107161,Cookie,4.0,1.0,4.0
9884,9884,,TXN_6901094,Salad,1.0,5.0,5.0
9885,9885,,TXN_2111973,Tea,4.0,1.5,6.0
9886,9886,,TXN_9349471,Coffee,3.0,2.0,6.0
9887,9887,,TXN_1687822,Salad,4.0,5.0,20.0
9888,9888,,TXN_7988991,Tea,4.0,1.5,6.0
9889,9889,,TXN_3930313,Cookie,3.0,1.0,3.0
9890,9890,,TXN_1983705,Juice,3.0,3.0,9.0
9891,9891,,TXN_1141405,Cookie,1.0,1.0,1.0
9892,9892,,TXN_5728193,Smoothie,1.0,4.0,4.0
9893,9893,,TXN_5289658,Smoothie,2.0,4.0,8.0
9894,9894,,TXN_9190025,Tea,4.0,1.5,6.0
9895,9895,,TXN_9239309,Salad,4.0,5.0,20.0
9896,9896,,TXN_4417326,Smoothie,3.0,4.0,12.0
9897,9897,,TXN_1103495,Juice,1.0,3.0,3.0
9898,9898,,TXN_5742202,Salad,2.0,5.0,10.0
9899,9899,,TXN_1827937,Coffee,1.0,2.0,2.0
9900,9900,,TXN_2496249,Juice,4.0,3.0,12.0
9901,9901,,TXN_8899417,Salad,3.0,5.0,15.0
9902,9902,,TXN_1307428,Tea,4.0,1.5,6.0
9903,9903,,TXN_3099819,Coffee,4.0,2.0,8.0
9904,9904,,TXN_4854751,Salad,3.0,5.0,15.0
9905,9905,,TXN_2921765,Tea,2.0,1.5,3.0
9906,9906,,TXN_7653452,Smoothie,1.0,4.0,4.0
9907,9907,,TXN_1732639,Cookie,4.0,1.0,4.0
9908,9908,,TXN_7971761,Salad,1.0,5.0,5.0
9909,9909,,TXN_7132021,Smoothie,2.0,4.0,8.0
9910,9910,,TXN_9329112,Smoothie,3.0,4.0,12.0
9911,9911,,TXN_1708928,Smoothie,1.0,4.0,4.0
9912,9912,,TXN_2352685,Cookie,1.0,1.0,1.0
9913,9913,,TXN_8743142,Cookie,1.0,1.0,1.0
9914,9914,,TXN_1929109,Smoothie,5.0,4.0,20.0
9915,9915,,TXN_8126049,Smoothie,3.0,4.0,12.0
9916,9916,,TXN_8434259,Tea,2.0,1.5,3.0
9917,9917,,TXN_9719954,Tea,1.0,1.5,1.5
9918,9918,,TXN_4070040,Juice,1.0,3.0,3.0
9919,9919,,TXN_1454024,Cookie,5.0,1.0,5.0
9920,9920,,TXN_3147874,Cookie,1.0,1.0,1.0
9921,9921,,TXN_9708632,Coffee,5.0,2.0,10.0
9922,9922,,TXN_6266187,Tea,5.0,1.5,7.5
9923,9923,,TXN_6563365,Juice,,3.0,
9924,9924,,TXN_5556985,Juice,3.0,3.0,9.0
9925,9925,,TXN_1621227,Coffee,2.0,2.0,4.0
9926,9926,,TXN_4623468,Coffee,5.0,2.0,10.0
9927,9927,,TXN_1037486,Salad,5.0,5.0,25.0
9928,9928,,TXN_5492760,Juice,2.0,3.0,6.0
9929,9929,,TXN_9796122,Salad,3.0,5.0,15.0
9930,9930,,TXN_4988100,Coffee,1.0,2.0,2.0
9931,9931,,TXN_7845656,Juice,3.0,3.0,9.0
9932,9932,,TXN_6567287,Cookie,4.0,1.0,4.0
9933,9933,,TXN_2376870,Smoothie,5.0,4.0,20.0
9934,9934,,TXN_2025634,Smoothie,1.0,4.0,4.0
9935,9935,,TXN_1108326,Juice,2.0,3.0,6.0
9936,9936,,TXN_5206046,Smoothie,3.0,4.0,12.0
9937,9937,,TXN_1465364,Tea,4.0,1.5,6.0
9938,9938,,TXN_3811655,Smoothie,2.0,4.0,8.0
9939,9939,,TXN_8813052,Tea,4.0,1.5,6.0
9940,9940,,TXN_5961027,Juice,2.0,3.0,6.0
9941,9941,,TXN_3660048,Juice,1.0,3.0,3.0
9942,9942,,TXN_5811766,Juice,5.0,3.0,15.0
9943,9943,,TXN_3083412,Coffee,5.0,2.0,10.0
9944,9944,,TXN_7353685,Smoothie,2.0,4.0,8.0
9945,9945,,TXN_4978922,Cookie,4.0,1.0,4.0
9946,9946,,TXN_7364110,Coffee,5.0,2.0,10.0
9947,9947,,TXN_6332132,Juice,3.0,3.0,9.0
9948,9948,,TXN_4754723,Coffee,2.0,2.0,4.0
9949,9949,,TXN_8872715,Cookie,2.0,1.0,2.0
9950,9950,,TXN_7470034,Smoothie,5.0,4.0,20.0
9951,9951,,TXN_9705027,Cookie,2.0,1.0,2.0
9952,9952,,TXN_5939783,Cookie,2.0,1.0,2.0
9953,9953,,TXN_2062604,Coffee,2.0,2.0,4.0
9954,9954,,TXN_9930357,Juice,1.0,3.0,3.0
9955,9955,,TXN_6901162,Smoothie,3.0,4.0,12.0
9956,9956,,TXN_9263959,Cookie,,1.0,
9957,9957,,TXN_2097987,Smoothie,2.0,4.0,8.0
9958,9958,,TXN_7292662,Smoothie,1.0,4.0,4.0
9959,9959,,TXN_3660347,Smoothie,5.0,4.0,20.0
9960,9960,,TXN_7753584,Coffee,4.0,2.0,8.0
9961,9961,,TXN_5459138,Smoothie,2.0,4.0,8.0
9962,9962,,TXN_1166001,Juice,,3.0,
9963,9963,,TXN_2354774,Coffee,5.0,2.0,10.0
9964,9964,,TXN_4921791,Salad,4.0,5.0,20.0
9965,9965,,TXN_3692789,Smoothie,,4.0,
9966,9966,,TXN_4962500,Juice,5.0,3.0,15.0
9967,9967,,TXN_4003831,Cookie,1.0,1.0,1.0
9968,9968,,TXN_9877722,Smoothie,5.0,4.0,20.0
9969,9969,,TXN_4255580,,,,
9970,9970,,TXN_1526920,Smoothie,5.0,4.0,20.0
9971,9971,,TXN_9663941,Juice,4.0,3.0,12.0
9972,9972,,TXN_4635386,Tea,1.0,1.5,1.5
9973,9973,,TXN_9055374,Smoothie,1.0,4.0,4.0
9974,9974,,TXN_1637131,,,,
9975,9975,,TXN_1852436,Juice,4.0,3.0,12.0
9976,9976,,TXN_2532563,Salad,4.0,5.0,20.0
9977,9977,,TXN_3674876,Smoothie,5.0,4.0,20.0
9978,9978,,TXN_2249212,Juice,2.0,3.0,6.0
9979,9979,,TXN_7915173,Cookie,3.0,1.0,3.0
9980,9980,,TXN_4569448,Juice,1.0,3.0,3.0
9981,9981,,TXN_2827259,Tea,3.0,1.5,4.5
9982,9982,,TXN_8801160,Salad,2.0,5.0,10.0
9983,9983,,TXN_6762311,Juice,1.0,3.0,3.0
9984,9984,,TXN_3787941,Tea,2.0,1.5,3.0
9985,9985,,TXN_8588758,Smoothie,4.0,4.0,16.0
9986,9986,,TXN_1688292,,,,
9987,9987,,TXN_7390866,Tea,5.0,1.5,7.5
9988,9988,,TXN_9686177,Juice,3.0,3.0,9.0
9989,9989,,TXN_5536245,Smoothie,4.0,4.0,16.0
9990,9990,,TXN_6744733,Smoothie,1.0,4.0,4.0
9991,9991,,TXN_1964893,Smoothie,1.0,4.0,4.0
9992,9992,,TXN_4659954,Smoothie,3.0,4.0,12.0
9993,9993,,TXN_8104914,Cookie,1.0,1.0,1.0
9994,9994,,TXN_8344810,Smoothie,2.0,4.0,8.0
9995,9995,,TXN_9460419,Juice,1.0,3.0,3.0
9996,9996,,TXN_8253472,Juice,1.0,3.0,3.0
9997,9997,,TXN_3130865,Juice,3.0,3.0,9.0
9998,9998,,TXN_9226047,Smoothie,3.0,4.0,12.0
9999,9999,,TXN_9594133,Juice,5.0,3.0,15.0
